L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00181	Older adults may also have somewhat different responses to traumatic stress than adults who are younger. Traumatic experiences (whether experienced in childhood or adulthood) may affect both depression and anxiety symptoms in older adults, according to a large (N=1,216) study of older adults in New Zealand (Dulin & Passmore, 2010). This study found that avoidance of prior traumatic memories and situations played a large role in late-life anxiety and depression, accounting for 49 percent of the variance between past trauma and depression and 46 percent of the variance between trauma and anxiety.
L00182	Cook and Niederehe (2007) reviewed research that generally indicates that PTSD for older adults is typically less severe and that their PTSD symptoms are less intense compared with other adults. Older adults also appear to experience more arousal symptoms and fewer intrusive symptoms, and they are less likely to experience depression and GAD in the wake of natural disasters than are other adults (Cook & Niederhe, 2007). Grammer and Moran (2011), in another review, observed that biological changes associated with PTSD differ between older adults and people who are younger (e.g., less variance in cortisol levels, higher levels of serum lipids).
L00183	Cultural factors appear to play a role in how age affects PTSD risk and traumatic stress reactions. Woodward and colleagues (2011) assessed a culturally diverse sample of adults age 55 and older (N=3,046) using the DSM-IV Composite International Diagnostic Interview. Because they oversampled for members of certain cultural groups, they were able to report cultural, racial, and ethnic differences, but they only reported lifetime rates of disorders. These authors found that 4.6 percent of non-Hispanic White Americans, 4.5 percent of African Americans, 3.0 percent of Black Caribbean Americans, 2.1 percent of Latino Americans, and 2.0 percent of Asian Americans in this age group met criteria for PTSD at some point during their lives; differences between the groups did not reach the level of significance.
L00184	Norris and colleagues (2002) compared PTSD symptoms following exposure to natural disasters for individuals from different age groups and three different cultural groups (American, Mexican, and Polish). They found that among a mixed-race/ethnicity group of Americans who experienced Hurricane Andrew, middle-aged individuals had significantly more severe PTSD symptoms (assessed with the Revised Civilian Mississippi Scale [RCMS]) than older adults or younger adults; among Mexicans who experienced Hurricane Paulina, younger adults had significantly more severe PTSD symptoms, according to the RCMS, than older or middle-aged adults; and among Poles who experienced a flood, older adults had more severe PTSD symptoms than younger or middle-aged adults.
L00185	Among military service personnel and veterans, Brewin, Andrews, and Valentine (2000) observed that younger age was a PTSD risk factor in military (usually combat-exposed) but not civilian samples, which may mean that the role of age differed according to the different types of trauma commonly experienced by these groups. Other studies of either active-duty personnel or veterans also found that younger age (typically being age 25 and under) was associated with significantly higher risk of having PTSD (Greiger et al., 2006; Seal et al., 2009; Tanielian et al., 2008). However, data from the NVVRS indicated that during the Vietnam War era, younger age was associated with significantly greater risk for PTSD for men but not women in the military (King et al., 1996).
L00186	Data on OEF/OIF veterans indicate that older age (being 30 or older) is a PTSD risk factor for women but not for men (Maguen, Ren, Bosch, Marmar, & Seal, 2010). Cook and Niederehe (2007) reviewed earlier research that found relatively low PTSD rates among World War II and Korean War veterans who were exposed to combat, suggesting that if PTSD had been present at levels similar to those seen in more recent conflicts, it likely resolved during older adulthood. Among older adult veterans in long-term care facilities, past PTSD symptoms were associated with a significantly greater likelihood of engaging in aggressive behavior, and observer-reported PTSD symptoms strongly correlated with patient anger (Carlson, Lauderdale, Hawkins, & Sheikh, 2008).
L00187	Risk and protective factors for PTSD may also vary between age groups. Acierno, Kilpatrick, Resnick, Saunders, & Best (2006) compared risk factors for adults ages 60 and older (n=1,130) and adults younger than 60 (n=413) affected by the 2004 Florida hurricanes. They found that low income and a greater number of days displaced from one’s home significantly increased PTSD risk for older adults but not younger ones. Also, for older adults only, more days displaced also increased risk for depression and GAD, whereas greater out-of-pocket posthurricane expenses increased risk for GAD alone. Younger adults, however, did have significantly higher levels of PTSD symptoms than older adults. Another concern for older adults with trauma histories is the emergence of PTSD in older adulthood resulting from trauma experienced many years earlier. Little research is available on this subject, but Hiskey, Luckie, Davies, and Brewin (2008) reviewed 4 studies involving older adult male war veterans and 12 case studies that document this phenomenon.
L00188	## Responses to Trauma: Trauma and Behavioral Health
L00189	Not all traumas are equally likely to result in a traumatic stress reaction. Notably, PTSD risk is significantly higher for trauma involving interpersonal violence (Breslau, 2002; Fetzner, McMillan, Sareen, & Asmundson, 2011; Kessler, 2000). Kessler (2000) observed that “the conditional risk of PTSD among trauma victims in U.S. samples varies enormously depending on the type of trauma to which they were exposed” (p. 6). As an example, he gave data from the NCS. For men in that survey, 65 percent of those who had experienced rape had PTSD, compared with 38.8 percent of those who had combat exposure, 12.2 percent of those who experienced another type of sexual assault, 6.4 percent of those who witnessed a traumatic event, 6.3 percent of those who had a life-threatening accident, 4.4 percent of those who had a loved one who sustained trauma, 3.7 percent of those who were in a natural disaster, and 1.9 percent of those who were threatened with a weapon. For women, the highest rate of PTSD (45.9 percent) was associated with rape. PTSD rates among women for other traumas were 32.6 percent for women who had been threatened with a weapon, 26.5 percent for sexual assault other than rape, 21.3 percent for physical attack, 10.4 percent for trauma occurring to a loved one, 8.8 percent for a life-threatening accident, 7.5 percent for witnessing a traumatic event, and 5.4 percent for experiencing a natural disaster.
L00190	Data from Wave 2 of NESARC indicate that people who have current PTSD, compared with people with histories of trauma exposure but no PTSD or partial PTSD, are more likely to have experienced certain types of trauma, including being mugged/held up (4.5 times more likely), childhood neglect (4.4 times), childhood physical abuse (4.4 times), military combat (4.3 times), witnessing family violence in childhood (4.2 times), sexual assault (4.1 times), being stalked (4.1 times), being kidnapped/held hostage (4.0 times), being assaulted by someone other than an intimate partner (4.0 times), and being assaulted by an intimate partner (3.2 times; Pietrzak et al., 2011a). Trauma in which the individual fears for his or her life is also associated with increased PTSD risk. According to data from the Trauma Recovery Project, a large (N=1,048) prospective study of trauma and its effects, perceived threat to life significantly predicted both early symptoms of acute stress and PTSD (Holbrook, Hoyt, Stein, & Sieber, 2001). The odds of developing PTSD when there was a perceived threat to life were 1.6 times higher. Other significant factors associated with PTSD risk included perceiving a greater chance of the traumatic event occurring again, which increased the odds of developing PTSD 1.5 times; assaultive violence, which increased the odds 1.6 times; and sustaining a penetrative wound, which increased the odds 2.4 times. Research with military samples has also consistently found that greater perceived threat is associated with greater PTSD risk (Maguen, Suvakm, & Litz, 2006).
L00191	Abuse in childhood often results in lasting and severe PTSD because it has physical and behavioral effects on the developing mind (Cougle, Timpano et al., 2010). Wrenn and colleagues (2011), using a largely African American, inner-city sample of people who had experienced trauma (N=767), found that trauma in childhood was associated with significantly greater PTSD risk than trauma experienced in adulthood alone. Childhood abuse was associated with even greater risk than other childhood trauma. Sexual abuse, in adulthood or childhood, is also associated with high PTSD levels as well as other behavioral health disorders. In a meta-analytic review of 37 studies providing data on 3,162,318 individuals, Chen and colleagues (2010) found that a history of sexual abuse in childhood or adulthood was associated with more than three times the risk for an anxiety disorder compared with individuals who had no such history; more than twice the risk for depression, an eating disorder, or PTSD; and more than four times the risk for suicide attempts.
L00192	### Brain Responses to Traumatic Stress
L00193	Neuroimaging studies demonstrate specific changes in the brains of people with PTSD, such as increased activity in the amygdala, decreased activity in the medial prefrontal cortex, and reduced hippocampal and anterior cingulate cortex volumes (Garfinkel & Liverzon, 2009; Hughes & Shin, 2011). Neurochemical changes have also been found in people with PTSD, including increased dopamine levels, increased norepinephrine levels and/or activity, decreased concentrations of serotonin in parts of the brain, decreased gamma-aminobutyric acid activity, increased glutamate levels, decreased plasma levels of neuropeptide Y (NPY), and increased levels of beta-endorphin in the cerebrospinal fluid (Sherin & Nemeroff, 2011). Brenner (2011), Garfinkel and Liverzon (2009), Hughes and Shin (2011), and Sherin and Nemeroff (2011) reviewed research on changes in brain activity, chemistry, and volume related to PTSD. Brenner (2011) also attempted to distinguish these changes from those associated with traumatic brain injury (TBI).
L00194	### Risk and Protective Factors
L00195	A number of risk and protective factors for trauma and for traumatic stress reactions (particularly PTSD) have been identified in the literature. Some of these factors are likely true risk/protective factors in that they increase or decrease risk in and of themselves, whereas others (e.g., elevated heart rate following trauma exposure) are likely indicative of other underlying risk factors, but both types of factors are discussed together in this literature review. As Layne, Warren, Watson, and Shalev (2007) observed in their review on PTSD-related risk and resilience, there is a lack of general agreement in the literature as to what defines protective or resilience factors, making it difficult to evaluate the relative importance of such factors. They noted that factors that promote resilience to traumatic stress reactions can range from genetic biological factors (e.g., greater levels of dehydroepiandrosterone, lower production of corticotrophin-releasing hormone), to personal attributes (e.g., greater intelligence, a stronger internal locus of control), to processes of adaptation to stressors/adversities, to social relationships.
L00196	Research has found a number of factors associated with increased risk for trauma exposure and traumatic stress reactions. Some of these factors are demographic in nature (e.g., SES, race/ethnicity, gender), whereas others involve individual and social characteristics (e.g., lower intelligence, less social support). Breslau, Lucia, and Alvarado (2006) found that youth with lower intelligence (as measured by intelligence quotient [IQ]) were significantly more likely to have been exposed in the 10 years following their assessment to traumatic events—specifically, nonassaultive trauma—and to have developed PTSD (conditioned upon not having anxiety disorders or high rates of externalizing problems at their initial assessment). In terms of social support, Moak and Agrawal (2010), using data from Waves 1 and 2 of NESARC, found a modest but significant correlation between lower perceived social support and exposure to traumatic events.
L00197	A number of reviews and meta-analyses provide an overview of PTSD risk factors. Brewin and colleagues (2000) included 77 articles in their meta-analysis, which focused largely on demographic factors. They concluded that PTSD risk following trauma exposure increased with the following factors: female gender, lower SES, racial/ethnic minority status, less education, prior behavioral health disorders, a history of childhood abuse, a history of other prior trauma, other ACEs, a history of behavioral health disorders in one’s family, and a lack of social support. They cautioned, however, that only a prior history of behavioral health disorders, childhood abuse, and a family history of behavioral health disorders were uniformly found to increase risk in the studies that included them as variables. The authors also observed that risk factors differed somewhat between military and civilian samples, with female gender having no significant effect in military samples but younger age being associated with increased PTSD risk in military samples. Trauma severity also had a significantly greater effect on PTSD in military than in civilian samples (which may reflect differences in the nature of trauma typically experienced by these two groups). Brewin and colleagues (2000) found that risk factors vary somewhat by gender as well, so that, for example, childhood abuse has a significantly greater effect on women than on men, and younger age has an effect for men but not women (which may explain why it has an effect for largely male military samples but not civilian samples). These authors concluded that there was a great deal of heterogeneity across the studies and thus cautioned against trying to create a model in which pretrauma risk factors are considered universal rather than mediated by particular responses to trauma or factors associated with the trauma itself.
L00198	A meta-analysis by Ozer, Best, Lipsey, and Weiss (2003) included a larger group of studies (476) and focused on a different set of risk factors than did Brewin and colleagues’ (2000) review, namely factors associated with “psychological processing and functioning” and “aspects of the traumatic event or its sequelae” (p. 55). As such, they presented their review as complementary to that of Brewin and colleagues (2000). Ozer and colleagues (2003) found seven significant risk factors for PTSD:
L00199	- A history of prior trauma
L00200	- Problems with behavioral health prior to the trauma (including preexisting mental disorders)
L00201	- A family history of behavioral health disorders
L00202	- A perceived threat to one’s life during the traumatic event
L00203	- Perceived social support following the trauma
L00204	- Intensely negative emotional responses immediately following the trauma (e.g., extreme fear, helplessness, horror, shame)
L00205	- Peritraumatic dissociation (i.e., dissociative experiences during or immediately following the trauma)
L00206	These authors found that stronger PTSD “predictors” were factors that were more proximal to the traumatic event, namely perceived threat to life, perceived social support, heightened peritraumatic emotional responses, and peritraumatic dissociation. In addition to differences in focus, Ozer and colleagues’ (2003) review differed from that of Brewin and colleagues (2000) in that it found social support to be a weaker predictor. The authors noted that this may reflect the fact that social support (or the lack thereof) had a larger effect in studies in which 3 or more years had elapsed since the trauma than in those that assessed individuals sooner after the traumatic event; their review included more of the latter. They noted that this may indicate that social support has a cumulative effect or is more important when individuals have more chronic PTSD (and less important in cases of ASD). Data from NESARC also indicate that lower perceived social support is associated with a number of other mental disorders (e.g., major depression, GAD) and behaviors such as suicidality (Moak & Agrawal, 2009).
L00207	Vogt, King, and King’s (2007) reviewed the literature on PTSD risk factors, paying special attention to the mechanisms through which such factors may affect PTSD. Their findings did not differ substantially from earlier reviews, but they observed some other factors associated with increased risk that were not included in the meta-analytic reviews cited previously, which had more strict inclusion criteria. They cited studies that found a dose–response relationship between severity of trauma and PTSD, as well as studies that found an increase in PTSD associated with trauma resulting in physical injury, trauma perceived as more malicious or horrifying, trauma in which one is actively involved (rather than a participant), and trauma that resulted in peritraumatic dissociation. The authors also observed that demographic factors (i.e., female gender, younger age, lower SES, lower education, lower intelligence, and certain racial/ethnic backgrounds) appeared to have a significant, but modest, relationship to PTSD risk. Prior trauma exposure, preexisting mental disorders, a history of childhood abuse, other exposure to ACEs, a family history of mental disorders, and lack of social support all appeared to have a somewhat large effect on increasing PTSD risk. They also noted that research, mostly conducted with veterans, indicated that the risk factors for onset and maintenance of PTSD appear to be different. Risk factors that existed prior to the traumatic experience did not have as strong an effect on the latter. However, other factors that came into play after the trauma may have affected the course of and recovery from PTSD. Examples of these include social supports available after the trauma (including community reactions), use of coping strategies, and cognitive appraisals of the nature of the trauma.
L00208	Recent studies (not included in the previously discussed reviews) that evaluate risk factors associated with PTSD symptoms not only generally confirm the prior findings; they also shed light on how different factors affect PTSD risk following different types of trauma exposure. For example, in a study that evaluated risk factors associated with PTSD symptoms (not PTSD diagnosis) for 2,001 New York residents following the 9/11 attack, risk factors included seeing the actual attack, living closer to the attack, experiencing a fear of injury/death at the time of the attack, being involved in the rescue effort, losing a job following the attack, having a friend or family member killed in the attack, experiencing greater media exposure to the attack, having more stressors in the year prior to the attack, and having less social support (Lawyer et al., 2006). However, in a multivariate model that controlled for other historical, exposure, and demographic factors, the only risk factors that remained significant were heightened peritraumatic emotional responses and dissociation, peritraumatic panic/physiological arousal, greater life stressors in the year prior to the attacks, and being involved in the rescue effort.
L00209	In another study involving 527 adults admitted to a Level 1 trauma center with traumatic injuries, greater PTSD symptom severity was associated with younger age, being unmarried, being unemployed, having lower SES, being African American or Latino, and experiencing assaultive rather than nonassaultive trauma (Chiu, deRoon-Cassini, & Brasel, 2011). A study of 1,386 patients at a trauma clinic found that patients were significantly more likely to screen positive for probably developing PTSD (in a screen that occurred a mean of 24 days after the traumatic event) if they were under 55 years old, were female, had sustained a blunt or penetrating wound (excluding self-inflicted or accidental wounds), and/or had been in a motor vehicle crash or had been the target of assaultive trauma (compared with all other traumas; Alarcon et al., 2012). Developmental risk factors (e.g., childhood abuse, preexisting mental disorders, mental disorders in one’s family), according to Koenen (2006), affect an individual’s ability to self-regulate thoughts and feelings. The author noted that, although more research is needed, such risk factors may play a significant role in determining whether an individual is at risk for PTSD following trauma exposure.
L00210	Risk factors associated with material needs and losses are often ignored in research, but a number of studies have found that such factors do affect PTSD rates. For example, research from Israel indicates that the loss of economic resources following trauma exposure is associated with a significantly greater likelihood of PTSD (Hobfoll et al., 2008). Loss of home and/or economic resources seems to affect PTSD onset and to affect specific populations differently. Research conducted with survivors of a large fireworks explosion in the Netherlands found that individuals whose homes were destroyed were significantly more likely than others affected by the disaster to have late-onset PTSD (Smid et al., 2012) and were more sensitized to stressful events occurring after the disaster (Smid et al., 2011). Material losses and lack of income appear to have a significantly greater effect on increasing PTSD risk for adults ages 60 and older compared with younger adults (Acierno et al., 2006)
L00211	In addition, a diagnosis of ASD following the traumatic event is a PTSD risk factor. Bryant (2011) reviewed 22 studies that evaluated the relationship of ASD to later PTSD development, concluding that an ASD diagnosis had a reasonable level of predictability (with at least half of individuals who had ASD later developing PTSD), but that it had poor sensitivity as a predictive measure (because the majority of individuals who developed PTSD did not have ASD). Cardeña and Carlson (2011) postulated that ASD is not a robust predictor of PTSD because ASD may be only one possible response to trauma and because protective factors that come into play after trauma exposure may help keep some individuals who have ASD from developing PTSD.
L00212	The importance of peritraumatic dissociation as a PTSD risk factor has been debated. Meta-analytic reviews by Breh and Seidler (2007), Lensvelt-Mulders and colleagues (2008), and Ozer, Best, and Lipsey, & Weiss (2003) all found evidence that peritraumatic dissociation represented a PTSD risk factor. Also, Cardeña and Carlson (2011), following Lensvelt-Mulders and colleagues (2008), concluded that peritraumatic dissociation has a stronger association with PTSD in studies with a prospective rather than a retrospective design, suggesting that the relationship between the two was not just a result of long-term recall being clouded by later PTSD.
L00213	However, another review by van der Velden and Wittmann (2008), which included only prospective studies and controlled for persisting symptoms of dissociation, found that peritraumatic dissociation was a relatively weak PTSD predictor, whereas dissociation that persisted after the trauma was a much better predictor. Cardeña and Carlson (2011) also noted that other research confirms that dissociative symptoms that persist after trauma exposure are a relatively strong PTSD predictor, whereas peritraumatic dissociation is a relatively weak predictor. One reason that some studies have found a stronger relationship between peritraumatic dissociation and PTSD than have others is that the relationship appears to be significantly stronger among women than among men. Research conducted with 122 survivors of serious motor vehicle crashes found that the PTSD risk associated with peritraumatic dissociation was 7.55 times greater for women than for men (Fullerton et al., 2001).
L00214	Some authors (e.g., Lawyer et al., 2006) have suggested that peritraumatic panic attacks are another possible PTSD predictor. However, Adams and Boscarino (2011) examined data on 1,681 survivors of 9/11 and found that, in a model that controlled for potentially confounding factors, a panic attack at the time of the incident predicted PTSD in the year after the event but not 2 years after the event. Insomnia and other sleep disturbances that begin following a traumatic event have also been associated with increased risk for developing PTSD (Babson & Feldner, 2010). Some small studies have also found that individuals who develop PTSD following trauma exposure have elevated heart rates (e.g., 96 beats a minute and higher) soon after and up to a week after that exposure—significantly higher rates than for those who experience trauma but do not develop PTSD (e.g., Bryant, Creamer, O’Donnell, Silove, & McFarlane, 2011; Shalev et al., 1998). Research from France suggests that heart rate variability is a better predictor of PTSD than elevated heart rate alone. In this study, 35 survivors of automobile accidents had a positive predictive value of 75 percent and a negative predictive value of 90 percent in relation to the later development of PTSD (Shaikh Al Arab et al., 2012).
L00215	Genetic factors appear to contribute to both trauma exposure and PTSD development in a number of ways. For example, research conducted with twins (which enables researchers to evaluate the relative contribution of common genetics) has found that a genetic predisposition is involved in assaultive trauma but not other kinds of trauma, which is likely related to behaviors that might make an individual more prone to becoming involved in situations where this type of trauma may occur (Afifi, Asmundson, Taylor, & Jang, 2010). Other research included in this review indicated that genetics affect, to a moderate degree, whether an individual will develop PTSD symptoms as a result of trauma exposure; the degree to which genetic factors contribute may differ depending on the type of symptoms under consideration. Genetic factors may also differ according to the type of trauma and how many incidents of trauma are experienced (e.g., genetic factors may play a lesser role when a person experiences three or more types of trauma).
L00216	Other reviews reached similar conclusions regarding the contribution of genetic factors to the development of PTSD. For example, Cornelius, Nugent, Amstadter, and Koenen (2010) reviewed a wider range of research (not just twin studies), including information concerning the specific genes associated with PTSD. They also focused on some of the limitations of existing research (e.g., use of samples with relatively low PTSD rates, use of widely different methodologies). Sartor and colleagues (2011) looked specifically at genetic and environmental factors that play a role in both PTSD and substance use disorders for women, as fewer data are available on the role of genetics for women than for men. They found good evidence for a genetic link for both types of disorder among women.
L00217	Research conducted with veterans has found a common genetic influence on increased exposure to combat, increased alcohol use, and greater likelihood of having PTSD symptoms (McLeod et al., 2001). Research reviewed by Afifi and colleagues (2010) confirmed that genetics may contribute to the co-occurrence of substance use disorders and PTSD as well as to exposure to assaultive trauma. Genetic factors may also play a role in maintaining PTSD and in an individual’s response to PTSD treatment. Bryant and colleagues (2011) found that, after controlling for pretreatment PTSD severity and number of treatment sessions attended, people with PTSD who had a given genotype had significantly more severe PTSD 6 months after receiving an 8-week exposure therapy (ET) intervention than others in the study.
L00218	Little information is available about specific risk and protective factors for ASD, although many of the factors relevant to PTSD would also likely apply (Cardeña & Carlson, 2011). However, these authors did review literature indicating that the ability to be hypnotized (which has a genetic component), childhood abuse, disturbed attachment in childhood, and a tendency to view events as catastrophic have all been associated with increased risk for ASD.
L00219	Protective factors for trauma almost entirely reflect the risk factors discussed in the preceding “Risk Factors” section. For trauma, protective factors are typically contextual, including characteristics that make it less likely that a person will be in a situation where trauma might occur. A review by Ahmed (2007) listed internal characteristics that promote resilience to PTSD:
L00220	- Internal locus of control
L00221	- Interpersonal abilities (e.g., social skills, problem-solving skills, impulse control)
L00222	Ahmed’s review (2007) also listed the following external resilience factors:
L00223	- Emotional sustenance (i.e., receiving from others understanding, companionship, a sense of belonging, positive regard)
L00224	A review by Agaibi and Wilson (2005) classified protective factors into five categories: personality factors (e.g., hardiness, internal locus of control, autonomy), affect regulation, coping skills (e.g., active problem-solving skills), ego defenses, and ability to mobilize and use resources (e.g., social support). These authors also presented a model for how these different factors relate to one another in affecting an individual’s response to traumatic stress and promoting adaptation and resilience. Guay, Billette, and Marchand (2006) reviewed research and theory on the protective aspects of social support, one of the protective factors most consistently found to have a significant role with regard to PTSD. Guay and colleagues (2006) reviewed research and theory regarding the protective aspects of social support as well as PTSD’s potential negative effects on social interactions. They observed that the most widely held belief is that social support positively affects PTSD symptoms because it influences individuals’ interpretations of traumatic events and their ability to process traumatic experiences.
L00225	In some studies, social support is the most significant factor, with such populations as survivors of childhood abuse (Collishaw et al., 2007), women who were victims of sexual assault (Kimerling & Calhoun, 1994), survivors of natural disasters (Cook & Bickman, 1990), veterans exposed to combat trauma (Pietrzak et al., 2010), law enforcement officers (Martin, Marchand, Boyer, & Martin, 2009), women who experienced war trauma in Bosnia and Herzegovina (Klarić et al., 2008), and survivors of torture (Johnson & Thompson, 2008). However, the most important type of social support may vary according to the specific situation and the type of trauma; for example, for men exposed to combat trauma, military unit support and cohesion may be most important during deployment (Office of the Surgeon Multinational Force-Iraq & Office of the Surgeon General, U.S. Army Medical Command, 2006), whereas for survivors of childhood abuse, support from caregivers and relationships with peers in childhood and with intimate partners in adulthood seem to be most significant (Aspelmeier, Elliot, & Smith, 2007; Collishaw et al., 2007).
L00226	A good deal of research on protective factors has been conducted with military personnel and veterans. Some of the protective factors for this population are the same as for others, such as social support, positive/active coping skill use, greater self-esteem, greater mastery/self-sufficiency, more education, higher SES, and male gender (Subcommittee on Posttraumatic Stress Disorder of the Committee on Gulf War and Health, 2006). In addition, better training and preparation for combat trauma (or at least, feeling more prepared), stronger unit cohesion, and responses from the civilian population upon returning from combat all have a protective function. In a study involving 207 combat veterans deployed to the Middle East, individuals’ sense of preparedness, as assessed prior to deployment, affected the relationship between perceived threat (greater perceived threat has been associated with increased risk for PTSD) and combat experiences. That is, those who had a better sense of preparedness perceived less threat from their combat experiences, which translated into lower levels of PTSD (Renshaw, 2011).
L00227	Positive attitudes toward military service are related to significantly lower PTSD rates among military personnel deployed to Iraq (N=2,583; Skopp et al., 2011). The same risk and resilience factors have also been found for veterans from other conflicts (Vogt & Tanner, 2007), and for the National Guard as well as active-duty personnel (Polusny et al., 2011). Protective factors assessed for other specific groups generally do not deviate much from those already mentioned. For example, Yuan and colleagues (2011) evaluated 233 police officers during their academy training and again after serving 2 years, finding that a stronger sense of self-worth, stronger beliefs in the benevolence of the world (assessed with the World Assumptions Scale), greater social support, and better social adjustment (assessed with the Social Adjustment Scale–Self Report) were all significant protective factors against later PTSD development. In another analysis of 132 Canadian police officers, the only significant protective factors identified were one dimension of the Short Hardiness Scale relating to an officer’s ability to perceive difficulties as challenges and social support from coworkers (but not from significant others; Martin et al., 2009).
L00228	In an evaluation of PTSD risk and protective factors for 600 women who were sexual assault victims, the only significant protective factor for PTSD symptoms identified was the victims’ perceptions that they had greater control over their recovery process (Ullman, Filipas, Townesend, & Starzynski, 2007). For both risk and protective factors, the victims’ perceptions at the time of the assault and their postassault characteristics (e.g., negative social reactions, coping skills) had a stronger relationship to PTSD symptom severity than did preassault characteristics and the characteristics of the assault itself.
L00229	Religious belief/affiliation has been found to have a protective function in groups as diverse as Buddhist Cambodian refugees (Cheung, 1994) and African American women who have been victims of intimate partner violence (Bradley, Schwartz, & Kaslow, 2005). However, stronger religious beliefs may not always have a protective function, and much will depend on context. For example, in a study of Israeli settlers who were forced to move from their homes in the Gaza Strip (N=104), a stronger secular identity (i.e., one that was not traditionally religious or orthodox) assessed prior to relocation was associated with significantly lower levels of PTSD symptoms assessed 9 months after relocation (Ben-Zur, 2008). Other protective factors included greater perceived social support (from family, friends, community, and the government), higher levels of mastery/optimism, more education, and certain demographic factors (e.g., gender).
L00230	Many protective/resilience factors for PTSD (including social support) are essentially the same as protective factors for behavioral health disorders in general. Much of the research in this area has been conducted with youth and adolescents, but the protective factors thus identified do not vary much from those for adults. For example, Van Breda (2001) provided an indepth review of factors associated with resilience in general (i.e., better behavioral health and better resistance to stressors), which include hardiness, a sense of coherence, learned resourcefulness, self-efficacy, and a stronger internal locus of control, all of which may also be considered resilience/protective factors in relation to PTSD.
L00231	Certain coping styles and cognitive appraisals of traumatic events can reduce the occurrence and/or severity of PTSD. For example, Ginzburg, Solomon, and Bleich (2002) found that the use of repressive coping styles was linked to significantly lower levels of PTSD symptoms following trauma exposure. Earlier research conducted with 215 female victims of assault (either sexual or nonsexual) found that greater use of positive distancing (e.g., optimism, acceptance, cognitive distancing) was associated with significantly less severe PTSD, whereas reliance on wishful thinking was associated with worse PTSD (Valentiner, Foa, Riggs, & Gershuny, 1996).
L00232	Research conducted with 102 women who reported histories of childhood sexual abuse found that those women who found their traumatic experience more central to their identity, who believed the trauma was a turning point in their lives, and/or who believed past trauma influenced their expectations for the future (all factors assessed using the Centrality of Events Scale) had significantly more severe PTSD (assessed with the PCL-Civilian Version) compared with other women in the study (Robinaugh & McNally, 2011). Other research indicates that women with PTSD who have protective self-cognitions are less likely to lose resources (material, social, family, and work-related) than women with PTSD who do not have such protective cognitions. (Walter, Horsey, Palmieri, & Hobfoll, 2010). Personality traits may also play a role in protecting individuals from PTSD. For instance, a British study involving a community sample of 364 individuals who were assessed in adolescence and again some 30 years later found that, among those with histories of childhood abuse, a more stable personality (assessed with the neuroticism scale of the Eyesnck Personality Questionnaire) was associated with being significantly more likely not to have an anxiety disorder (including PTSD) or depressive disorder in adulthood (Collishaw et al., 2007).
L00233	### Effects of Trauma and Traumatic Stress Reactions on Quality of Life, Health, and Functioning
L00234	Trauma, in and of itself, appears to have negative effects on quality of life and health, although trauma is not as well researched as the effects of PTSD on these outcomes. NCS-R data indicate that trauma itself often has a greater role in physical health problems than does PTSD, and it has often been ignored in the research evaluating the health consequences of PTSD (see Sledjeski, Speisman, & Dierker, 2008). Although trauma itself is associated with functional impairment and/or decrease in quality of life, a number of studies comparing individuals with PTSD and individuals who had trauma exposure without PTSD have found that those with PSTD have significantly lower quality of life and more impairments (Breslau, Lucia, & Davis, 2004; Gellis, Mavandadi, & Oslin, 2010; Stein, Walker, Hazen, & Forde, 1997).
L00235	There is no doubt that traumatic experiences that result in physical injury negatively affect quality of life, health, and functioning (Polinder et al., 2010; Polinder et al., 2012). Although it is difficult in many cases to tease out the relative effects of physical and psychological trauma (e.g., see discussion of burn victims by Corry, Pruzinsky, & Rumsey, 2009), research indicates that both quality of life and functioning are significantly more impaired among disaster survivors who sustain physical injury compared with those who do not (e.g., Sudaryo et al., 2012). In a study of Indonesian survivors of a large earthquake, physical injury and impairment had a more significant effect on quality of life (Sudaryo et al., 2012).
L00236	In general, numerous studies conducted with a variety of different populations have found that people with PTSD have worse quality of life than do those who never had the disorder, even if they were exposed to trauma (Olatunji, Cisler & Tolin, 2007; Schnurr, Lunney, Bovin & Marx, 2009). Partial PTSD has also been associated with significantly worse quality of life, although not to the extent of PTSD, compared with individuals who have had trauma exposure but not PTSD or partial PTSD (Gellis et al., 2010). Although quality of life appears to be better for people who are in remission from PTSD, it remains worse compared with those who never had PTSD (Westphal et al., 2011).
L00237	In a study conducted with 184 people with chronic PTSD (largely White American women), the strongest predictors of worse quality of life were arousal symptoms, depressive symptoms, and other anxiety symptoms (Doctor, Zoellner, & Feeny, 2011). In another group of 156 Turkish men with alcohol dependence, dissociation symptoms and a lifetime diagnosis of PTSD were predictive of worse quality of life (Evren et al., 2011). PTSD is also associated with significantly worse health (Sala, Cox, & Sareen, 2008) and adjusted health status (a measure of quality of life and functional impairment as it relates to physical health; Mancino et al., 2006). Specifically, people with PTSD have an increased risk for myocardial infarction, coronary heart disease, psychogenic nonepileptic seizure, rheumatoid arthritis, thyroid disease, diabetes, psoriasis, and different types of cancer (Sala, Cox, & Sareen, 2008). A review by Qureshi, Pyne, Magruder, Schulz, and Kunik (2009) found strong evidence for a link between PTSD and arthritis, but it also found conflicting evidence for links between PTSD and stroke, heart disease, and diabetes.
